Name,Glass,Garnish,How to make,Contents,Ratios,Gentle / Boozy,Sweet / Dry Sour,Calories,Calories2,Alcohol percentage,Alcohol percentage2,Popularity,Category,URL
Alabama Slammer (straight-up),Martini glass,"['Orange', 'zest', 'twist']",SHAKE all ingredients with ice and fine strain into chilled glass.,"['Ketel One Vodka', 'Southern USA-style liqueur 40% (e.g. Southern Comfort)', 'Orange juice (freshly squeezed)', 'Giffard Grenadine syrup']","['1 1⁄2 shot', '3⁄4 shot', '1 shot', '1⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,Cocktails & Mixed Drinks,,5,,https://www.diffordsguide.com/cocktails/recipe/29/index.html
Alabama Slammer,Old-fashioned glass,"['Peach', 'slice']",SHAKE all ingredients with ice and strain into ice-filled glass.,"['Southern USA-style liqueur 40% (e.g. Southern Comfort)', 'Disaronno amaretto', ""Hayman's Sloe Gin"", 'Orange juice (freshly squeezed)', 'Lemon juice (freshly squeezed)']","['1 1⁄2 shot', '1⁄2 shot', '1⁄2 shot', '2 shot', '3⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,Cocktails & Mixed Drinks,,12,,https://www.diffordsguide.com/cocktails/recipe/30/index.html
Alamagoozlum Cocktail,Coupe glass,"['Pineapple', 'wedge', 'on', 'rim']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into chilled glass.,"['Rutte Old Simon Genever', 'Jamaican aged blended rum', 'Yellow Chartreuse liqueur', 'Orange Curaçao liqueur', 'Angostura Aromatic Bitters', ""Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix)"", 'Chilled water', 'Pasteurised egg white (or aquafaba)']","['2⁄3 shot', '1⁄2 shot', '1⁄2 shot', '1⁄6 shot', '1⁄6 shot', '1⁄3 shot', '2⁄3 shot', '1⁄2 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",8,6,,,,17.85,13,Classic/vintage,https://www.diffordsguide.com/cocktails/recipe/31/index.html
Alan's Apple Breeze,Collins glass,"['Apple', 'wedge']",SHAKE all ingredients with ice and strain into ice-filled glass.,"['Light white rum (charcoal-filtered 1-4 years old)', 'De Kuyper Apricot Brandy liqueur', 'Apple juice (cloudy & unsweetened)', 'Cranberry juice (sweetened)', 'Lime juice (freshly squeezed)', ""Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix)""]","['2 shot', '1⁄2 shot', '1 1⁄2 shot', '1 1⁄2 shot', '1⁄2 shot', '1⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,5,Modern,https://www.diffordsguide.com/cocktails/recipe/32/index.html
Alaska (Savoy recipe),Nick & Nora glass,"['Orange', 'zest', 'twist']",STIR all ingredients with ice and strain into chilled glass.,"['Rutte Dry Gin', 'Yellow Chartreuse liqueur', 'Chilled water']","['1 1⁄2 shot', '1⁄2 shot', '1⁄3 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,24,Classic/vintage,https://www.diffordsguide.com/cocktails/recipe/33/index.html
Alessandro,Martini glass,"['Lemon', 'zest', 'twist']",SHAKE all ingredients with ice and fine strain into chilled glass.,"['Rutte Dry Gin', 'Black sambuca liqueur', 'Milk (whole milk/full 3-4% fat)', 'Single cream / half-and-half']","['3⁄4 shot', '3⁄4 shot', '3⁄4 shot', '3⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,3,Creamy,https://www.diffordsguide.com/cocktails/recipe/34/index.html
Alexander,Coupe glass,"['Dust', 'with', 'grated', 'nutmeg']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into chilled glass.,"['Rutte Dry Gin', 'Dutch Cacao white crème de cacao', 'Single cream / half-and-half', 'Pasteurised egg white (or aquafaba) (optional)']","['1 1⁄2 shot', '3⁄4 shot', '3⁄4 shot', '1⁄3 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,38,Classic/vintage,https://www.diffordsguide.com/cocktails/recipe/35/index.html
Alexander The Great,Coupe glass,"['Dust', 'with', 'freshly', 'grated', 'nutmeg']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into chilled glass.,"['Ketel One Vodka', 'Bebo Coffee Liqueur', 'Dutch Cacao white crème de cacao', 'Single cream / half-and-half', 'Pasteurised egg white (or aquafaba) (optional)']","['1 1⁄2 shot', '1⁄2 shot', '1⁄2 shot', '3⁄4 shot', '1⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",6,5,,231 calories,,19.35,49,Creamy,https://www.diffordsguide.com/cocktails/recipe/36/index.html
Alexander's Big Brother,Martini glass,"['Physalis', '(cape', 'gooseberry)', 'on', 'rim']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into chilled glass.,"['Rutte Dry Gin', 'De Kuyper Triple Sec (40%)', 'De Kuyper Blue Curaçao', 'Single cream / half-and-half', ""Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix)"", 'Pasteurised egg white (or aquafaba) (optional)']","['1 1⁄2 shot', '1⁄4 shot', '3⁄4 shot', '3⁄4 shot', '1⁄6 shot', '1⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,11,Creamy,https://www.diffordsguide.com/cocktails/recipe/37/index.html
Alexander's Sister,Martini glass,"['Dust', 'with', 'freshly', 'grated', 'nutmeg']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into chilled glass.,"['Rutte Dry Gin', 'Giffard Peppermint Pastille crème de menthe', 'Single cream / half-and-half', ""Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix)"", 'Pasteurised egg white (or aquafaba) (optional)']","['1 1⁄2 shot', '1⁄2 shot', '3⁄4 shot', '1⁄6 shot', '1⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,7,Creamy,https://www.diffordsguide.com/cocktails/recipe/38/index.html
Alexandra,Coupe glass,"['Dust', 'with', 'freshly', 'grated', 'nutmeg']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into chilled glass.,"['Dark/black/blackstrap rum', 'Navy rum (54.5% alc./vol.)', 'Bebo Coffee Liqueur', 'Single cream / half-and-half', 'Pasteurised egg white (or aquafaba)']","['1 shot', '1⁄2 shot', '1 shot', '1 shot', '1⁄4 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",8,6,,,,,4,Creamy,https://www.diffordsguide.com/cocktails/recipe/39/index.html
Alfonso,Flute glass,"['Lemon', 'zest', 'twist']",Coat sugar cube with bitters and drop into glass. POUR Dubonnet and then champagne into chilled glass.,"['White caster sugar', 'Angostura Aromatic Bitters', 'Dubonnet/French rouge aromatised wine', 'Brut champagne or sparkling wine']","['1 cube', '4 dash', '1⁄2 shot', 'Top up with', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,Cocktails & Mixed Drinks,,3,Champagne,https://www.diffordsguide.com/cocktails/recipe/40/index.html
Algonquin,Coupe glass,"['Pineapple', 'wedge', '&', 'Luxardo', 'Maraschino', 'cherry']",SHAKE all ingredients with ice and fine strain into chilled glass.,"['Straight rye whiskey (100 proof / 50% alc./vol.)', 'Bianco vermouth', 'Pineapple juice (fresh pressed)', ""Peychaud's or other Creole-style bitters (optional)""]","['1 1⁄2 shot', '3⁄4 shot', '3⁄4 shot', '1 dash', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",7,7,144 calories,,23.22,,71,Classic/vintage,https://www.diffordsguide.com/cocktails/recipe/41/index.html
Alice From Dallas,Shot glass,['None'],Refrigerate ingredients then LAYER in chilled glass by carefully pouring in the following order.,"['Bebo Coffee Liqueur', 'Grand Marnier or other cognac orange liqueur', 'Patrón Reposado tequila']","['1⁄2 shot', '1⁄2 shot', '1⁄2 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",9,5,,,,,10,Shot cocktails,https://www.diffordsguide.com/cocktails/recipe/42/index.html
Alice In Wonderland,Shot glass,"['Lime', 'wedge']",Refrigerate ingredients then LAYER in chilled glass by carefully pouring in the following order.,"['Grand Marnier or other cognac orange liqueur', 'Patrón Reposado tequila']","['1 shot', '1⁄2 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,Cocktails & Mixed Drinks,,2,,https://www.diffordsguide.com/cocktails/recipe/43/index.html
All Fall Down,Shot glass,['None'],Refrigerate ingredients then LAYER in chilled glass by carefully pouring in the following order.,"['Bebo Coffee Liqueur', 'Patrón Reposado tequila', 'Navy rum (54.5% alc./vol.)']","['1⁄2 shot', '1⁄2 shot', '1⁄2 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,1,Shot cocktails,https://www.diffordsguide.com/cocktails/recipe/44/index.html
All White Frappé,Old-fashioned glass,"['Lemon', 'zest', 'twist']",BLEND ingredients with 6oz scoop of crushed ice. Pour into glass and serve with short straws.,"['Sambuca', 'Dutch Cacao white crème de cacao', 'Giffard Menthe Pastille white crème de menthe', 'Lemon juice (freshly squeezed)']","['1 shot', '1 shot', '1 shot', '1 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,Cocktails & Mixed Drinks,,1,,https://www.diffordsguide.com/cocktails/recipe/45/index.html
404 - Page not found,,[],,[],,,,,,,,,,https://www.diffordsguide.com/cocktails/recipe/46/index.html
404 - Page not found,,[],,[],,,,,,,,,,https://www.diffordsguide.com/cocktails/recipe/47/index.html
404 - Page not found,,[],,[],,,,,,,,,,https://www.diffordsguide.com/cocktails/recipe/48/index.html
404 - Page not found,,[],,[],,,,,,,,,,https://www.diffordsguide.com/cocktails/recipe/49/index.html
Almond Cocktail,Martini glass,"['Sink', 'three', 'almonds']",SHAKE all ingredients with ice and fine strain into chilled glass.,"['Ketel One Vodka', 'Lemon juice (freshly squeezed)', 'Giffard Orgeat Syrup', 'Apple juice (cloudy & unsweetened)', 'Peach bitters (optional)']","['2 shot', '1⁄2 shot', '1⁄2 shot', '1 shot', '2 dash', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,198 calories,,16.21,,9,,https://www.diffordsguide.com/cocktails/recipe/50/index.html
Almond Martini,Martini glass,"['Sink', 'three', 'almonds']",STIR all ingredients with ice and strain into chilled glass.,"['Ketel One Vodka', 'Disaronno amaretto', 'Dry vermouth', ""Bob's Vanilla bitters"", 'Chilled water']","['2 shot', '3⁄4 shot', '1⁄4 shot', '4 drop', '1⁄3 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",8,6,,,,26.63,12,Martini-style,https://www.diffordsguide.com/cocktails/recipe/51/index.html
Almond Old Fashioned (tequila based),Old-fashioned glass,"['Orange', 'zest', 'twist']",STIR all ingredients with ice and strain into ice-filled glass (preferably over a chunk of block ice).,"['Patrón Reposado tequila', 'Disaronno amaretto', 'Agave syrup', 'Orange Bitters by Angostura']","['2 shot', '1⁄4 shot', '1⁄6 shot', '2 dash', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",8,6,177 calories,,30.45,,121,Short & stirred,https://www.diffordsguide.com/cocktails/recipe/52/index.html
Amaretto Sour,Old-fashioned glass,"['Spray', 'aromatic', 'bitters', 'over', 'foaming', 'cocktail', 'from', 'atomiser', 'and', 'then', 'garnish', 'with', 'lemon', '&', 'cherry', 'sail', '(lemon', 'slice', '&', 'Luxardo', 'Maraschino', 'cherry', 'on', 'stick)']",SHAKE all ingredients with ice and strain back into shaker. DRY SHAKE (without ice) and fine strain into ice-filled glass.,"['Disaronno amaretto', 'Lemon juice (freshly squeezed)', 'Angostura Aromatic Bitters', 'Pasteurised egg white (or aquafaba)']","['2 shot', '1 shot', '1 dash', '1⁄2 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",3,5,234 calories,,12.97,,201,Contemporary classic,https://www.diffordsguide.com/cocktails/recipe/53/index.html
404 - Page not found,,[],,[],,,,,,,,,,https://www.diffordsguide.com/cocktails/recipe/54/index.html
Amber,Collins glass,"['Dust', 'with', 'grated', 'nutmeg', '&', 'apple', 'wedge']","MUDDLE ginger in base of shaker. Add other ingredients, SHAKE with ice and strain into glass filled with crushed ice.","['Root ginger (thumbnail-sized slice)', 'Bison grass vodka', 'Apple juice (cloudy & unsweetened)', ""Sugar syrup 'rich' (2 sugar to 1 water, 65.0°brix)"", 'Apple Schnapps liqueur']","['4 slice', '1 1⁄2 shot', '4 shot', '1⁄2 shot', '1⁄2 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,,1,Modern,https://www.diffordsguide.com/cocktails/recipe/55/index.html
Ambrosia,Flute glass,['None'],"SHAKE first 4 ingredients with ice and strain into glass, TOP with champagne.","['Rémy Martin 1738 Cognac', 'Calvados & straight applejacks', 'De Kuyper Triple Sec (40%)', 'Lemon juice (freshly squeezed)', 'Brut champagne or sparkling wine']","['1 shot', '1 shot', '1⁄4 shot', '1⁄4 shot', 'Top up with', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",,,,,,Cocktails & Mixed Drinks,8,Champagne,https://www.diffordsguide.com/cocktails/recipe/56/index.html
Ambrosia Cocktail,Coupe glass,"['Dust', 'with', 'grated', 'nutmeg']",SHAKE all ingredients with ice and fine strain into chilled glass.,"['Rémy Martin 1738 Cognac', 'Licor 43 Original liqueur', 'Yellow Chartreuse liqueur', 'Warninks Advocaat liqueur']","['2⁄3 shot', '5⁄6 shot', '5⁄12 shot', '1 2⁄3 shot', 'Loading...\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\n\n\n\n\n\n\nml\n\n\noz\n\n\nshot\n\n\ncl\n\n\n\n\n\n\n\n\n\n\n\n\n1\n2\n3\n\n\n\n\n\n\n\n\n\n\n\n\t\t\t\tServings\t\t\t\n\n\n\n\n\n\n\t\t\tGO']",8,5,,277 calories,,22.02,22,Herbal,https://www.diffordsguide.com/cocktails/recipe/57/index.html
